==========================================================================================
  NASA HTTP Log Analytics – Hadoop MapReduce Pipeline – Execution Report
==========================================================================================
  Run ID : ae6adceb-ec5a-49d4-a56f-f4d887d60c13
==========================================================================================

  EXECUTION METADATA
  ----------------------------------------------------------------------------------------
  Query                            Pipeline                Batch  Batches     AvgBatch      Valid  Malformed Runtime(ms)
  ----------------------------------------------------------------------------------------
  Q1-DailyTrafficSummary           Hadoop-MapReduce        50000       72      48077.5    3461580         33       8370
  Q2-TopRequestedResources         Hadoop-MapReduce        50000       72      48077.5    3461580         33       9165
  Q3-HourlyErrorAnalysis           Hadoop-MapReduce        50000       72      48077.5    3461580         33       8177
  ----------------------------------------------------------------------------------------


  QUERY 1 – Daily Traffic Summary
  -------------------------------------------------------
  log_date       status    request_count          total_bytes
  1995-07-15       17             12           2511       0.0048                9
  1995-07-15       18             13           2123       0.0061                7
  1995-07-15       19             19           2307       0.0082                8
  1995-07-15       20              8           2095       0.0038                4
  1995-07-15       21             19           2024       0.0094                7
  1995-07-15       22             16           2295       0.0070               11
  1995-07-15       23             10           2343       0.0043                7
  1995-07-16        0              3           2069       0.0015                2
  1995-07-16        1              5           2083       0.0024                4
  1995-07-16        2              2           1285       0.0016                2
  1995-07-16        3              8            844       0.0095                5
  1995-07-16        4              1            758       0.0013                1
  1995-07-16        5              1            561       0.0018                1
  1995-07-16        6              5            876       0.0057                5
  1995-07-16        7              5            742       0.0067                4
  1995-07-16        8              6           1010       0.0059                4
  1995-07-16        9              6           1396       0.0043                4
  1995-07-16       10              7           1646       0.0043                6
  1995-07-16       11             13           1964       0.0066                5
  1995-07-16       12             11           2283       0.0048                4
  1995-07-16       13             24           2638       0.0091               13
  1995-07-16       14              4           3006       0.0013                4
  1995-07-16       15             27           2644       0.0102               12
  1995-07-16       16              4           2481       0.0016                3
  1995-07-16       17             11           2886       0.0038                6
  1995-07-16       18             10           2644       0.0038                9
  1995-07-16       19             18           3014       0.0060               10
  1995-07-16       20             24           2733       0.0088               10
  1995-07-16       21             15           2806       0.0053               12
  1995-07-16       22             18           3000       0.0060               12
  1995-07-16       23             29           2485       0.0117               16
  1995-07-17        0             11           2054       0.0054                9
  1995-07-17        1             10           1677       0.0060                6
  1995-07-17        2              4           1066       0.0038                2
  1995-07-17        3              8           1111       0.0072                5
  1995-07-17        4              2           1246       0.0016                2
  1995-07-17        5              6            970       0.0062                5
  1995-07-17        6              1            958       0.0010                1
  1995-07-17        7              6           1851       0.0032                3
  1995-07-17        8             14           2680       0.0052                9
  1995-07-17        9             12           3963       0.0030                8
  1995-07-17       10             37           4511       0.0082               17
  1995-07-17       11             20           4777       0.0042               15
  1995-07-17       12             47           4825       0.0097               21
  1995-07-17       13             34           4998       0.0068               19
  1995-07-17       14             24           6424       0.0037               18
  1995-07-17       15             24           5301       0.0045               14
  1995-07-17       16             20           5429       0.0037               12
  1995-07-17       17             25           3982       0.0063               15
  1995-07-17       18             19           3385       0.0056               12
  1995-07-17       19             13           2743       0.0047               10
  1995-07-17       20              8           2553       0.0031                6
  1995-07-17       21             21           3170       0.0066               10
  1995-07-17       22             27           2896       0.0093               17
  1995-07-17       23             15           2411       0.0062               11
  1995-07-18        0             25           2291       0.0109               13
  1995-07-18        1              5           1790       0.0028                3
  1995-07-18        2              6           1670       0.0036                2
  1995-07-18        3              7            792       0.0088                5
  1995-07-18        4              0            316       0.0000                0
  1995-07-18        5              0            409       0.0000                0
  1995-07-18        6              0            371       0.0000                0
  1995-07-18        7              5            944       0.0053                2
  1995-07-18        8              9           2279       0.0039                6
  1995-07-18        9             28           3403       0.0082               11
  1995-07-18       10             28           3235       0.0087               11
  1995-07-18       11             20           3688       0.0054                8
  1995-07-18       12             29           4723       0.0061               15
  1995-07-18       13             20           5105       0.0039               16
  1995-07-18       14             60           4686       0.0128               20
  1995-07-18       15            107           5431       0.0197               21
  1995-07-18       16             48           5475       0.0088               19
  1995-07-18       17             10           2718       0.0037                8
  1995-07-18       18              7           2535       0.0028                5
  1995-07-18       19             22           3252       0.0068               10
  1995-07-18       20             11           2353       0.0047               10
  1995-07-18       21              5           2434       0.0021                4
  1995-07-18       22             15           1970       0.0076                9
  1995-07-18       23             16           2411       0.0066                9
  1995-07-19        0              9           1816       0.0050                5
  1995-07-19        1              4           1631       0.0025                3
  1995-07-19        2              4           1470       0.0027                3
  1995-07-19        3              3           1363       0.0022                3
  1995-07-19        4              9           1485       0.0061                5
  1995-07-19        5              0           1093       0.0000                0
  1995-07-19        6              2           1451       0.0014                1
  1995-07-19        7             31           2259       0.0137                8
  1995-07-19        8             24           3045       0.0079                8
  1995-07-19        9             14           3688       0.0038                5
  1995-07-19       10             45           4494       0.0100                8
  1995-07-19       11             68           4893       0.0139               14
  1995-07-19       12             77           5163       0.0149               11
  1995-07-19       13             71           4639       0.0153               15
  1995-07-19       14             70           4938       0.0142               15
  1995-07-19       15             62           5297       0.0117               16
  1995-07-19       16             25           4505       0.0055               14
  1995-07-19       17             36           4228       0.0085               15
  1995-07-19       18             16           3061       0.0052                7
  1995-07-19       19             10           2805       0.0036                9
  1995-07-19       20             11           2888       0.0038                8
  1995-07-19       21             18           2483       0.0072               13
  1995-07-19       22             24           1880       0.0128               11
  1995-07-19       23              7           2162       0.0032                7
  1995-07-20        0             12           1970       0.0061                7
  1995-07-20        1              6           1650       0.0036                3
  1995-07-20        2             19           1673       0.0114                8
  1995-07-20        3              9           1099       0.0082                4
  1995-07-20        4              2            918       0.0022                2
  1995-07-20        5              7            989       0.0071                6
  1995-07-20        6              2            956       0.0021                2
  1995-07-20        7             12           2114       0.0057                5
  1995-07-20        8              9           3107       0.0029                5
  1995-07-20        9             21           3508       0.0060               11
  1995-07-20       10             17           4228       0.0040               12
  1995-07-20       11             23           4415       0.0052               11
  1995-07-20       12             48           5177       0.0093               20
  1995-07-20       13             16           4311       0.0037                6
  1995-07-20       14             21           4561       0.0046               13
  1995-07-20       15             36           4865       0.0074               20
  1995-07-20       16             48           4619       0.0104               13
  1995-07-20       17             47           3910       0.0120               14
  1995-07-20       18             16           2088       0.0077                6
  1995-07-20       19             15           1866       0.0080               10
  1995-07-20       20              7           2038       0.0034                7
  1995-07-20       21              6           2103       0.0029                6
  1995-07-20       22             16           2288       0.0070                9
  1995-07-20       23             16           2140       0.0075                7
  1995-07-21        0             23           1649       0.0139               10
  1995-07-21        1              4           1206       0.0033                3
  1995-07-21        2             13           1420       0.0092                9
  1995-07-21        3             17           1051       0.0162                4
  1995-07-21        4              5            889       0.0056                2
  1995-07-21        5              5           1140       0.0044                3
  1995-07-21        6              5           1174       0.0043                5
  1995-07-21        7              9           2489       0.0036                3
  1995-07-21        8              9           3667       0.0025                7
  1995-07-21        9             24           4084       0.0059               12
  1995-07-21       10             14           3995       0.0035               12
  1995-07-21       11             26           4292       0.0061               13
  1995-07-21       12             15           4274       0.0035               12
  1995-07-21       13             15           5748       0.0026               10
  1995-07-21       14             40           4713       0.0085               16
  1995-07-21       15             11           4106       0.0027               10
  1995-07-21       16             17           4020       0.0042               13
  1995-07-21       17             24           3437       0.0070               11
  1995-07-21       18             14           1780       0.0079                9
  1995-07-21       19              7           1736       0.0040                5
  1995-07-21       20              7           1661       0.0042                3
  1995-07-21       21              6           2356       0.0025                5
  1995-07-21       22             12           1787       0.0067                6
  1995-07-21       23             10           1953       0.0051                7
  1995-07-22        0             15           1591       0.0094                7
  1995-07-22        1              7           1764       0.0040                4
  1995-07-22        2              4           1123       0.0036                1
  1995-07-22        3              5            984       0.0051                4
  1995-07-22        4              3            943       0.0032                2
  1995-07-22        5              8            758       0.0106                1
  1995-07-22        6              2            674       0.0030                2
  1995-07-22        7              5            896       0.0056                3
  1995-07-22        8              3           1468       0.0020                2
  1995-07-22        9              7           1120       0.0063                6
  1995-07-22       10              6           1358       0.0044                5
  1995-07-22       11             14           1501       0.0093                7
  1995-07-22       12              6           1956       0.0031                5
  1995-07-22       13              4           1837       0.0022                3
  1995-07-22       14              8           2059       0.0039                6
  1995-07-22       15              9           2208       0.0041                5
  1995-07-22       16             24           2303       0.0104               10
  1995-07-22       17             18           1746       0.0103                8
  1995-07-22       18             11           1647       0.0067                6
  1995-07-22       19              5           1044       0.0048                3
  1995-07-22       20              7           1404       0.0050                5
  1995-07-22       21              4           1281       0.0031                3
  1995-07-22       22              5           1480       0.0034                4
  1995-07-22       23             13           2121       0.0061                8
  1995-07-23        0             11           1813       0.0061                8
  1995-07-23        1              7           1579       0.0044                6
  1995-07-23        2              6           1324       0.0045                3
  1995-07-23        3             27            915       0.0295                6
  1995-07-23        4             12            900       0.0133                2
  1995-07-23        5              3            818       0.0037                2
  1995-07-23        6              1            671       0.0015                1
  1995-07-23        7              4            472       0.0085                2
  1995-07-23        8              7           1341       0.0052                7
  1995-07-23        9              4           1301       0.0031                3
  1995-07-23       10             14           1299       0.0108                4
  1995-07-23       11             11           1605       0.0069               10
  1995-07-23       12              5           1568       0.0032                5
  1995-07-23       13              6           1820       0.0033                4
  1995-07-23       14              7           1965       0.0036                4
  1995-07-23       15              9           2146       0.0042                7
  1995-07-23       16              5           2169       0.0023                5
  1995-07-23       17              4           2171       0.0018                3
  1995-07-23       18             12           1839       0.0065                5
  1995-07-23       19              9           1922       0.0047                5
  1995-07-23       20             10           2423       0.0041                5
  1995-07-23       21             30           2592       0.0116                6
  1995-07-23       22             16           2406       0.0067               11
  1995-07-23       23             13           2140       0.0061               12
  1995-07-24        0             27           1827       0.0148                7
  1995-07-24        1              1           1219       0.0008                1
  1995-07-24        2              5           1211       0.0041                4
  1995-07-24        3             29            947       0.0306                2
  1995-07-24        4             15            802       0.0187                6
  1995-07-24        5              7           1050       0.0067                3
  1995-07-24        6              6           1174       0.0051                3
  1995-07-24        7              5           1734       0.0029                5
  1995-07-24        8             15           2616       0.0057               10
  1995-07-24        9             15           3588       0.0042                9
  1995-07-24       10             13           3332       0.0039               11
  1995-07-24       11             22           4016       0.0055               17
  1995-07-24       12             17           5060       0.0034               13
  1995-07-24       13              9           4925       0.0018                9
  1995-07-24       14             20           4900       0.0041               12
  1995-07-24       15             22           5247       0.0042               15
  1995-07-24       16              9           4896       0.0018                5
  1995-07-24       17             17           3698       0.0046               10
  1995-07-24       18             13           2326       0.0056                4
  1995-07-24       19             13           2239       0.0058                8
  1995-07-24       20              8           1566       0.0051                6
  1995-07-24       21             17           2144       0.0079                9
  1995-07-24       22              7           1958       0.0036                5
  1995-07-24       23             23           1784       0.0129                8
  1995-07-25        0              5           1419       0.0035                5
  1995-07-25        1              3           1360       0.0022                3
  1995-07-25        2              5           1079       0.0046                4
  1995-07-25        3              5           1125       0.0044                3
  1995-07-25        4              3           1060       0.0028                3
  1995-07-25        5              2            933       0.0021                2
  1995-07-25        6              4            826       0.0048                4
  1995-07-25        7              6           1558       0.0039                4
  1995-07-25        8              9           2479       0.0036                6
  1995-07-25        9              8           3337       0.0024                6
  1995-07-25       10             18           3723       0.0048               11
  1995-07-25       11             67           4292       0.0156               16
  1995-07-25       12             34           5108       0.0067               19
  1995-07-25       13             21           5128       0.0041               13
  1995-07-25       14             54           4117       0.0131               21
  1995-07-25       15             75           4503       0.0167               15
  1995-07-25       16             30           4757       0.0063               18
  1995-07-25       17             29           3415       0.0085               16
  1995-07-25       18             10           2202       0.0045                4
  1995-07-25       19             10           2070       0.0048                6
  1995-07-25       20             17           2280       0.0075                9
  1995-07-25       21             19           2060       0.0092                8
  1995-07-25       22             21           2203       0.0095                6
  1995-07-25       23             13           1665       0.0078               10
  1995-07-26        0              5           1195       0.0042                5
  1995-07-26        1             10           1359       0.0074                6
  1995-07-26        2              8           1300       0.0062                4
  1995-07-26        3              1           1063       0.0009                1
  1995-07-26        4             15           1045       0.0144                3
  1995-07-26        5              3            706       0.0042                1
  1995-07-26        6              5           1023       0.0049                4
  1995-07-26        7              5           1626       0.0031                3
  1995-07-26        8             19           3060       0.0062               11
  1995-07-26        9              6           2275       0.0026                5
  1995-07-26       10              8           2144       0.0037                6
  1995-07-26       11             31           3464       0.0089               10
  1995-07-26       12             20           4342       0.0046               13
  1995-07-26       13             16           4662       0.0034                8
  1995-07-26       14             29           4511       0.0064               10
  1995-07-26       15             14           4257       0.0033               10
  1995-07-26       16             21           3501       0.0060               10
  1995-07-26       17             29           3210       0.0090               14
  1995-07-26       18             43           3047       0.0141               10
  1995-07-26       19             20           2279       0.0088                7
  1995-07-26       20             10           2091       0.0048                8
  1995-07-26       21              7           2215       0.0032                5
  1995-07-26       22             10           2244       0.0045                9
  1995-07-26       23              5           2230       0.0022                4
  1995-07-27        0             19           2167       0.0088               13
  1995-07-27        1              6           1542       0.0039                5
  1995-07-27        2             14           1165       0.0120                4
  1995-07-27        3              5           1206       0.0041                5
  1995-07-27        4             11           1200       0.0092                8
  1995-07-27        5              6           1080       0.0056                4
  1995-07-27        6              3           1291       0.0023                3
  1995-07-27        7             15           1844       0.0081                6
  1995-07-27        8              6           2625       0.0023                4
  1995-07-27        9             35           2988       0.0117               13
  1995-07-27       10              6           3358       0.0018                6
  1995-07-27       11             35           4101       0.0085               11
  1995-07-27       12             13           4233       0.0031                9
  1995-07-27       13             14           4491       0.0031                9
  1995-07-27       14             22           4857       0.0045               13
  1995-07-27       15             24           4390       0.0055               13
  1995-07-27       16             13           3884       0.0033               11
  1995-07-27       17             26           3405       0.0076                9
  1995-07-27       18             17           2542       0.0067                3
  1995-07-27       19             14           1950       0.0072                8
  1995-07-27       20              2           2067       0.0010                2
  1995-07-27       21             14           2109       0.0066                8
  1995-07-27       22             10           1719       0.0058                6
  1995-07-27       23             11           1466       0.0075                4
  1995-07-28        0              7           1538       0.0046                4
  1995-07-28        1              4           1086       0.0037                3
  1995-07-28        2             11            979       0.0112                6
  1995-07-28        3              6           1202       0.0050                3
  1995-07-28        4              5            879       0.0057                3
  1995-07-28        5              2            916       0.0022                2
  1995-07-28        6              0           1086       0.0000                0
  1995-07-28        7              4           1616       0.0025                4
  1995-07-28        8             10           2543       0.0039                7
  1995-07-28        9             12           2741       0.0044                8
  1995-07-28       10              9           3555       0.0025                8
  1995-07-28       11             13           3570       0.0036                9
  1995-07-28       12              9           3505       0.0026                5
  1995-07-28       13              2           1905       0.0011                1
  1995-08-01        0              4           1642       0.0024                4
  1995-08-01        1             19           1385       0.0137                8
  1995-08-01        2              5            993       0.0050                2
  1995-08-01        3             85           1219       0.0697               16
  1995-08-01        4              1            985       0.0010                1
  1995-08-01        5              5           1146       0.0044                4
  1995-08-01        6              1           1022       0.0010                1
  1995-08-01        7              9           1778       0.0051                6
  1995-08-01        8             30           2858       0.0105               11
  1995-08-01        9             11           3199       0.0034                7
  1995-08-01       10             18           3788       0.0048               14
  1995-08-01       11             17           4048       0.0042                9
  1995-08-01       12             18           4443       0.0041                9
  1995-08-01       13             10           3299       0.0030                5
  1995-08-01       14             11           2191       0.0050                4
  1995-08-03        4              0             16       0.0000                0
  1995-08-03        5              0             43       0.0000                0
  1995-08-03        6              2             70       0.0286                1
  1995-08-03        7              0             58       0.0000                0
  1995-08-03        8              0            114       0.0000                0
  1995-08-03        9              0             22       0.0000                0
  1995-08-03       10              0             57       0.0000                0
  1995-08-03       11             12           2438       0.0049                8
  1995-08-03       12             45           5174       0.0087               29
  1995-08-03       13             38           3756       0.0101               22
  1995-08-03       14             10           4056       0.0025                9
  1995-08-03       15             13           4524       0.0029               11
  1995-08-03       16             41           4309       0.0095               23
  1995-08-03       17             27           3814       0.0071               11
  1995-08-03       18             22           2804       0.0078               11
  1995-08-03       19             11           1767       0.0062                6
  1995-08-03       20             25           2529       0.0099                8
  1995-08-03       21             30           1840       0.0163               11
  1995-08-03       22             11           2284       0.0048                9
  1995-08-03       23             16           1712       0.0093                5
  1995-08-04        0             11           1225       0.0090                7
  1995-08-04        1              4           1707       0.0023                4
  1995-08-04        2              6           1118       0.0054                4
  1995-08-04        3              6           1211       0.0050                3
  1995-08-04        4              2           1123       0.0018                2
  1995-08-04        5              4           1187       0.0034                3
  1995-08-04        6              2           1439       0.0014                2
  1995-08-04        7              9           1856       0.0048                4
  1995-08-04        8             15           2822       0.0053                8
  1995-08-04        9             13           3282       0.0040                9
  1995-08-04       10             30           4087       0.0073               11
  1995-08-04       11             17           3507       0.0048               11
  1995-08-04       12             14           3839       0.0036               11
  1995-08-04       13             11           4406       0.0025                9
  1995-08-04       14              7           3539       0.0020                6
  1995-08-04       15             32           4071       0.0079               20
  1995-08-04       16             37           4634       0.0080               19
  1995-08-04       17             18           2970       0.0061               11
  1995-08-04       18             41           2434       0.0168               15
  1995-08-04       19             13           2131       0.0061                8
  1995-08-04       20             25           1954       0.0128               15
  1995-08-04       21              9           1676       0.0054                7
  1995-08-04       22              8           1658       0.0048                5
  1995-08-04       23             13           1681       0.0077                8
  1995-08-05        0              5           1314       0.0038                4
  1995-08-05        1             17           1358       0.0125                5
  1995-08-05        2             15           1169       0.0128               10
  1995-08-05        3              3            754       0.0040                3
  1995-08-05        4              2            565       0.0035                1
  1995-08-05        5              6            714       0.0084                3
  1995-08-05        6              3            646       0.0046                2
  1995-08-05        7              3            748       0.0040                3
  1995-08-05        8              9            970       0.0093                5
  1995-08-05        9              7           1254       0.0056                6
  1995-08-05       10              3           1207       0.0025                3
  1995-08-05       11             16           1534       0.0104               13
  1995-08-05       12             14           1698       0.0082                8
  1995-08-05       13             15           1952       0.0077                7
  1995-08-05       14             13           1809       0.0072                9
  1995-08-05       15             23           1487       0.0155                8
  1995-08-05       16             10           1820       0.0055                7
  1995-08-05       17             11           1545       0.0071                7
  1995-08-05       18              8           1607       0.0050                4
  1995-08-05       19              4           1274       0.0031                2
  1995-08-05       20              8           1752       0.0046                5
  1995-08-05       21             16           1502       0.0107                6
  1995-08-05       22             15           1723       0.0087               11
  1995-08-05       23             12           1490       0.0081               11
  1995-08-06        0             14           1959       0.0071               11
  1995-08-06        1              5           1067       0.0047                3
  1995-08-06        2            100           1066       0.0938               11
  1995-08-06        3             65            825       0.0788               15
  1995-08-06        4              4            616       0.0065                3
  1995-08-06        5              3            709       0.0042                2
  1995-08-06        6              7            651       0.0108                3
  1995-08-06        7              2            543       0.0037                1
  1995-08-06        8              1            600       0.0017                1
  1995-08-06        9             13           1209       0.0108                6
  1995-08-06       10             11           1324       0.0083                9
  1995-08-06       11             15           1342       0.0112                5
  1995-08-06       12             15           1429       0.0105                8
  1995-08-06       13              7           1357       0.0052                5
  1995-08-06       14             10           1742       0.0057                6
  1995-08-06       15             10           2193       0.0046                8
  1995-08-06       16             30           1954       0.0154                8
  1995-08-06       17              7           1855       0.0038                6
  1995-08-06       18             12           1781       0.0067               10
  1995-08-06       19             12           1613       0.0074                8
  1995-08-06       20             11           1392       0.0079                8
  1995-08-06       21              3           1588       0.0019                3
  1995-08-06       22             11           2179       0.0050                9
  1995-08-06       23              6           1426       0.0042                5
  1995-08-07        0             13           1436       0.0091                7
  1995-08-07        1             18           1218       0.0148                9
  1995-08-07        2            158           1374       0.1150               23
  1995-08-07        3             15           1245       0.0120                8
  1995-08-07        4              2           1002       0.0020                2
  1995-08-07        5              2            944       0.0021                2
  1995-08-07        6              7           1151       0.0061                5
  1995-08-07        7              4           1856       0.0022                2
  1995-08-07        8             13           2518       0.0052                7
  1995-08-07        9             10           3381       0.0030                7
  1995-08-07       10             19           3283       0.0058               11
  1995-08-07       11             33           3656       0.0090               11
  1995-08-07       12             54           4315       0.0125               21
  1995-08-07       13             29           4402       0.0066               14
  1995-08-07       14             11           3697       0.0030                8
  1995-08-07       15             31           4203       0.0074               15
  1995-08-07       16             15           3812       0.0039                8
  1995-08-07       17             15           2044       0.0073                8
  1995-08-07       18             21           2446       0.0086               15
  1995-08-07       19             20           1839       0.0109                9
  1995-08-07       20             12           1848       0.0065                7
  1995-08-07       21             11           2047       0.0054                7
  1995-08-07       22              7           1852       0.0038                3
  1995-08-07       23             19           1793       0.0106                8
  1995-08-08        0             29           1412       0.0205               11
  1995-08-08        1             19           1615       0.0118                9
  1995-08-08        2             10           1247       0.0080                7
  1995-08-08        3              3           1031       0.0029                2
  1995-08-08        4              4            806       0.0050                3
  1995-08-08        5              1            768       0.0013                1
  1995-08-08        6              3           1094       0.0027                2
  1995-08-08        7              7           1524       0.0046                1
  1995-08-08        8             27           2123       0.0127                9
  1995-08-08        9             24           3221       0.0075                9
  1995-08-08       10             15           2850       0.0053               11
  1995-08-08       11              3           3088       0.0010                3
  1995-08-08       12             12           3206       0.0037                8
  1995-08-08       13             48           4068       0.0118               16
  1995-08-08       14             15           4139       0.0036               11
  1995-08-08       15             14           5093       0.0027                9
  1995-08-08       16             28           4075       0.0069               15
  1995-08-08       17             20           3203       0.0062               10
  1995-08-08       18             11           3103       0.0035                4
  1995-08-08       19             13           2638       0.0049                9
  1995-08-08       20             37           2610       0.0142                5
  1995-08-08       21             20           2405       0.0083               11
  1995-08-08       22             27           2703       0.0100               10
  1995-08-08       23             14           2134       0.0066                9
  1995-08-09        0              7           2044       0.0034                7
  1995-08-09        1              5           1152       0.0043                3
  1995-08-09        2              5           1344       0.0037                5
  1995-08-09        3              9           1351       0.0067                5
  1995-08-09        4              7           1009       0.0069                5
  1995-08-09        5              6           1049       0.0057                4
  1995-08-09        6             10           1044       0.0096                7
  1995-08-09        7              5           1858       0.0027                4
  1995-08-09        8              6           2998       0.0020                4
  1995-08-09        9              9           3707       0.0024                8
  1995-08-09       10             26           3684       0.0071               14
  1995-08-09       11             18           4171       0.0043                8
  1995-08-09       12             10           3271       0.0031                7
  1995-08-09       13             14           2624       0.0053                7
  1995-08-09       14             15           3463       0.0043               11
  1995-08-09       15             25           4326       0.0058               12
  1995-08-09       16             30           3836       0.0078                9
  1995-08-09       17             11           3703       0.0030                8
  1995-08-09       18              7           2543       0.0028                5
  1995-08-09       19             14           2716       0.0052               11
  1995-08-09       20             18           2145       0.0084                5
  1995-08-09       21              9           2290       0.0039                7
  1995-08-09       22              6           2100       0.0029                6
  1995-08-09       23              9           2030       0.0044                6
  1995-08-10        0             15           1767       0.0085                7
  1995-08-10        1              9           1382       0.0065                3
  1995-08-10        2             33           1187       0.0278                5
  1995-08-10        3              6           1203       0.0050                4
  1995-08-10        4              1           1014       0.0010                1
  1995-08-10        5              1           1258       0.0008                1
  1995-08-10        6              5           1235       0.0040                3
  1995-08-10        7             11           2154       0.0051                8
  1995-08-10        8             10           3028       0.0033                6
  1995-08-10        9              6           3258       0.0018                6
  1995-08-10       10             31           3764       0.0082               12
  1995-08-10       11              2           3570       0.0006                2
  1995-08-10       12             18           3974       0.0045               11
  1995-08-10       13             19           3976       0.0048               14
  1995-08-10       14             14           4186       0.0033               13
  1995-08-10       15             16           4706       0.0034               10
  1995-08-10       16             11           3441       0.0032                5
  1995-08-10       17             25           3142       0.0080               14
  1995-08-10       18              6           2143       0.0028                5
  1995-08-10       19             14           2315       0.0060                8
  1995-08-10       20             18           2028       0.0089               10
  1995-08-10       21              8           2157       0.0037                5
  1995-08-10       22             18           2572       0.0070                7
  1995-08-10       23             12           1779       0.0067                5
  1995-08-11        0              4           1504       0.0027                4
  1995-08-11        1              2           1313       0.0015                2
  1995-08-11        2             11           1324       0.0083                4
  1995-08-11        3              5           1154       0.0043                4
  1995-08-11        4             13            994       0.0131                6
  1995-08-11        5              0           1162       0.0000                0
  1995-08-11        6              5           1435       0.0035                3
  1995-08-11        7             11           1987       0.0055                6
  1995-08-11        8             11           2653       0.0041                8
  1995-08-11        9              9           3421       0.0026                8
  1995-08-11       10              9           3830       0.0024                8
  1995-08-11       11              4           3476       0.0012                3
  1995-08-11       12             43           4559       0.0094               13
  1995-08-11       13              6           4189       0.0014                4
  1995-08-11       14             29           4686       0.0062               11
  1995-08-11       15             28           4726       0.0059               15
  1995-08-11       16             23           4050       0.0057                9
  1995-08-11       17             21           3132       0.0067                8
  1995-08-11       18              3           2286       0.0013                3
  1995-08-11       19             10           1978       0.0051                4
  1995-08-11       20              6           2191       0.0027                5
  1995-08-11       21              9           2140       0.0042                5
  1995-08-11       22              9           1862       0.0048                4
  1995-08-11       23              3           1194       0.0025                3
  1995-08-12        0              2           1486       0.0013                2
  1995-08-12        1              2           1207       0.0017                2
  1995-08-12        2              2            753       0.0027                2
  1995-08-12        3              3            747       0.0040                3
  1995-08-12        4              6            937       0.0064                4
  1995-08-12        5              1            824       0.0012                1
  1995-08-12        6              3            803       0.0037                3
  1995-08-12        7              8            849       0.0094                5
  1995-08-12        8              3           1000       0.0030                2
  1995-08-12        9              6           1167       0.0051                6
  1995-08-12       10             14           2042       0.0069                6
  1995-08-12       11              7           1801       0.0039                6
  1995-08-12       12             13           1612       0.0081                7
  1995-08-12       13             10           2074       0.0048                6
  1995-08-12       14              8           1787       0.0045                6
  1995-08-12       15             13           2149       0.0060                8
  1995-08-12       16              9           2095       0.0043                5
  1995-08-12       17             20           2316       0.0086                9
  1995-08-12       18             10           2012       0.0050                6
  1995-08-12       19              6           1851       0.0032                4
  1995-08-12       20             17           2039       0.0083               10
  1995-08-12       21              4           1798       0.0022                2
  1995-08-12       22              8           2380       0.0034                4
  1995-08-12       23             23           2342       0.0098                7
  1995-08-13        0             10           2253       0.0044                6
  1995-08-13        1             12           1258       0.0095                7
  1995-08-13        2              1            266       0.0038                1
  1995-08-13        3              0            445       0.0000                0
  1995-08-13        4              3            905       0.0033                3
  1995-08-13        5              4            772       0.0052                2
  1995-08-13        6              2            503       0.0040                2
  1995-08-13        7              4           1014       0.0039                4
  1995-08-13        8              3            600       0.0050                1
  1995-08-13        9              6           1258       0.0048                4
  1995-08-13       10             13           1371       0.0095                5
  1995-08-13       11              3           1630       0.0018                2
  1995-08-13       12              7           1537       0.0046                5
  1995-08-13       13             12           2051       0.0059                9
  1995-08-13       14             25           2293       0.0109                9
  1995-08-13       15              3           2007       0.0015                2
  1995-08-13       16             20           2218       0.0090                9
  1995-08-13       17             14           2237       0.0063               11
  1995-08-13       18              4           2072       0.0019                4
  1995-08-13       19             12           1823       0.0066                7
  1995-08-13       20              7           1771       0.0040                4
  1995-08-13       21              5           1733       0.0029                3
  1995-08-13       22             27           2432       0.0111               12
  1995-08-13       23             19           2031       0.0094               10
  1995-08-14        0              8           2035       0.0039                5
  1995-08-14        1             15           1464       0.0102                7
  1995-08-14        2              4           1274       0.0031                4
  1995-08-14        3              6           1031       0.0058                5
  1995-08-14        4              4            791       0.0051                2
  1995-08-14        5             13           1101       0.0118                6
  1995-08-14        6             13           1088       0.0119                7
  1995-08-14        7              6           1653       0.0036                4
  1995-08-14        8             11           2509       0.0044                5
  1995-08-14        9             13           3226       0.0040               10
  1995-08-14       10             23           3326       0.0069               12
  1995-08-14       11             15           3330       0.0045               11
  1995-08-14       12             19           4473       0.0042               14
  1995-08-14       13             17           4375       0.0039               10
  1995-08-14       14              8           3992       0.0020                6
  1995-08-14       15             13           3720       0.0035                7
  1995-08-14       16             12           3736       0.0032               11
  1995-08-14       17             14           3167       0.0044               11
  1995-08-14       18             21           2578       0.0081               13
  1995-08-14       19             18           2443       0.0074                9
  1995-08-14       20             23           2335       0.0099                7
  1995-08-14       21              6           2053       0.0029                5
  1995-08-14       22             12           2196       0.0055                9
  1995-08-14       23              9           1982       0.0045                7
  1995-08-15        0              4           1600       0.0025                2
  1995-08-15        1              2           1161       0.0017                1
  1995-08-15        2             14           1315       0.0106                4
  1995-08-15        3             16            925       0.0173                4
  1995-08-15        4              2           1021       0.0020                1
  1995-08-15        5              6            988       0.0061                5
  1995-08-15        6              5           1217       0.0041                4
  1995-08-15        7              7           1580       0.0044                6
  1995-08-15        8             11           2974       0.0037                9
  1995-08-15        9             15           2801       0.0054               10
  1995-08-15       10             31           3577       0.0087               13
  1995-08-15       11             18           4056       0.0044               12
  1995-08-15       12              5           4193       0.0012                5
