==========================================================================================
  NASA HTTP Log Analytics – Hadoop MapReduce Pipeline – Execution Report
==========================================================================================
  Run ID : 1
==========================================================================================

  EXECUTION METADATA
  ----------------------------------------------------------------------------------------
  Pipeline                Batch  Batches     AvgBatch      Valid  Malformed Runtime(ms)
  296         1       22 /shuttle/countdown/liftoff.html                          680          2447922                  480 2026-04-28 03:08:57.721184
  297         1       22 /shuttle/countdown/video/livevideo2.gif                  633         35269136                  414 2026-04-28 03:08:57.721184
  298         1       22 /shuttle/missions/missions.html                          632          5154732                  518 2026-04-28 03:08:57.721184
  299         1       22 /images/launchmedium.gif                                 537          5843529                  461 2026-04-28 03:08:57.721184
  300         1       22 /shuttle/countdown/video/livevideo.jpeg                  448         18556658                  116 2026-04-28 03:08:57.721184
  301         1       23 /images/KSC-logosmall.gif                               2620          2735488                 1740 2026-04-28 03:08:57.721184
  302         1       23 /images/NASA-logosmall.gif                              2447          1637238                 1873 2026-04-28 03:08:57.721184
  303         1       23 /images/MOSAIC-logosmall.gif                            1481           472989                 1244 2026-04-28 03:08:57.721184
  304         1       23 /history/apollo/images/apollo-logo1.gif                 1473          1603491                  923 2026-04-28 03:08:57.721184
  305         1       23 /images/USA-logosmall.gif                               1460           301158                 1234 2026-04-28 03:08:57.721184
  306         1       23 /images/WORLD-logosmall.gif                             1458           860334                 1216 2026-04-28 03:08:57.721184
  307         1       23 /images/ksclogo-medium.gif                              1422          7461552                 1151 2026-04-28 03:08:57.721184
  308         1       23 /images/launch-logo.gif                                 1323          2076156                  825 2026-04-28 03:08:57.721184
  309         1       23 /shuttle/countdown/count70.gif                          1108         46388377                  759 2026-04-28 03:08:57.721184
  310         1       23 /shuttle/countdown/                                      972          3660914                  689 2026-04-28 03:08:57.721184
  311         1       23 /                                                        962          6109344                  729 2026-04-28 03:08:57.721184
  312         1       23 /ksc.html                                                868          5727510                  680 2026-04-28 03:08:57.721184
  313         1       23 /images/ksclogosmall.gif                                 844          2813490                  696 2026-04-28 03:08:57.721184
  314         1       23 /shuttle/missions/missions.html                          726          5927074                  582 2026-04-28 03:08:57.721184
  315         1       23 /shuttle/missions/sts-70/sts-70-patch-sma...             722          3266900                  563 2026-04-28 03:08:57.721184
  316         1       23 /shuttle/missions/sts-70/mission-sts-70.html             690          9461317                  506 2026-04-28 03:08:57.721184
  317         1       23 /images/launchmedium.gif                                 636          7111800                  488 2026-04-28 03:08:57.721184
  318         1       23 /shuttle/countdown/video/livevideo2.gif                  591         35579832                  369 2026-04-28 03:08:57.721184
  319         1       23 /shuttle/countdown/liftoff.html                          581          2220112                  437 2026-04-28 03:08:57.721184
  320         1       23 /icons/menu.xbm                                          450           210800                  367 2026-04-28 03:08:57.721184
  321         1       24 /images/KSC-logosmall.gif                               2440          2592212                 1608 2026-04-28 03:08:57.721184
  322         1       24 /images/NASA-logosmall.gif                              2182          1484754                 1658 2026-04-28 03:08:57.721184
  323         1       24 /history/apollo/images/apollo-logo1.gif                 1407          1544841                  890 2026-04-28 03:08:57.721184
  324         1       24 /images/MOSAIC-logosmall.gif                            1347           438504                 1134 2026-04-28 03:08:57.721184
  325         1       24 /images/USA-logosmall.gif                               1336           279396                 1129 2026-04-28 03:08:57.721184
  326         1       24 /images/ksclogo-medium.gif                              1321          7045066                 1070 2026-04-28 03:08:57.721184
  327         1       24 /images/WORLD-logosmall.gif                             1317           788082                 1110 2026-04-28 03:08:57.721184
  328         1       24 /images/launch-logo.gif                                 1209          1891152                  741 2026-04-28 03:08:57.721184
  329         1       24 /shuttle/countdown/count70.gif                          1007         44547909                  607 2026-04-28 03:08:57.721184
  330         1       24 /                                                        937          6250764                  753 2026-04-28 03:08:57.721184
  331         1       24 /shuttle/countdown/                                      919          3652420                  581 2026-04-28 03:08:57.721184
  332         1       24 /images/ksclogosmall.gif                                 902          3006145                  743 2026-04-28 03:08:57.721184
  333         1       24 /ksc.html                                                776          5183043                  568 2026-04-28 03:08:57.721184
  334         1       24 /shuttle/missions/missions.html                          676          5458462                  545 2026-04-28 03:08:57.721184
  335         1       24 /shuttle/missions/sts-70/sts-70-patch-sma...             612          2834664                  473 2026-04-28 03:08:57.721184
  336         1       24 /images/launchmedium.gif                                 566          6282090                  456 2026-04-28 03:08:57.721184
  337         1       24 /shuttle/missions/sts-70/mission-sts-70.html             547          7590447                  416 2026-04-28 03:08:57.721184
  339         1       24 /icons/blank.xbm                                         531           253991                  442 2026-04-28 03:08:57.721184
  338         1       24 /icons/menu.xbm                                          531           263500                  441 2026-04-28 03:08:57.721184
  340         1       24 /history/apollo/images/footprint-logo.gif                522          2020320                  415 2026-04-28 03:08:57.721184
  341         1       25 /images/NASA-logosmall.gif                              2823          1875396                 1900 2026-04-28 03:08:57.721184
  342         1       25 /images/KSC-logosmall.gif                               2370          2365860                 1631 2026-04-28 03:08:57.721184
  343         1       25 /images/MOSAIC-logosmall.gif                            1898           613470                 1267 2026-04-28 03:08:57.721184
  344         1       25 /images/USA-logosmall.gif                               1882           391482                 1247 2026-04-28 03:08:57.721184
  345         1       25 /images/ksclogo-medium.gif                              1877          9837282                 1218 2026-04-28 03:08:57.721184
  346         1       25 /images/WORLD-logosmall.gif                             1839          1093146                 1226 2026-04-28 03:08:57.721184
  347         1       25 /history/apollo/images/apollo-logo1.gif                 1481          1497921                  985 2026-04-28 03:08:57.721184
  348         1       25 /ksc.html                                               1427          9687270                  825 2026-04-28 03:08:57.721184
  349         1       25 /images/launch-logo.gif                                 1328          1896291                  866 2026-04-28 03:08:57.721184
  350         1       25 /                                                        871          5444670                  654 2026-04-28 03:08:57.721184
  351         1       25 /images/ksclogosmall.gif                                 815          2700805                  694 2026-04-28 03:08:57.721184
  352         1       25 /shuttle/countdown/count70.gif                           768         32172386                  616 2026-04-28 03:08:57.721184
  353         1       25 /shuttle/countdown/                                      692          2565188                  572 2026-04-28 03:08:57.721184
  354         1       25 /shuttle/missions/sts-70/sts-70-patch-sma...             686          3106068                  560 2026-04-28 03:08:57.721184
  355         1       25 /shuttle/missions/missions.html                          666          5363004                  551 2026-04-28 03:08:57.721184
  356         1       25 /shuttle/missions/sts-70/mission-sts-70.html             638          9112410                  535 2026-04-28 03:08:57.721184
  357         1       25 /shuttle/countdown/video/livevideo.jpeg                  635         25333760                   73 2026-04-28 03:08:57.721184
  358         1       25 /images/launchmedium.gif                                 582          6151707                  493 2026-04-28 03:08:57.721184
  359         1       25 /icons/menu.xbm                                          571           266662                  459 2026-04-28 03:08:57.721184
  360         1       25 /icons/blank.xbm                                         566           252464                  461 2026-04-28 03:08:57.721184
  361         1       26 /images/NASA-logosmall.gif                              2610          1757496                 1931 2026-04-28 03:08:57.721184
  362         1       26 /images/KSC-logosmall.gif                               2422          2473016                 1760 2026-04-28 03:08:57.721184
  363         1       26 /images/MOSAIC-logosmall.gif                            1758           554301                 1286 2026-04-28 03:08:57.721184
  364         1       26 /images/WORLD-logosmall.gif                             1740          1012866                 1264 2026-04-28 03:08:57.721184
  365         1       26 /images/USA-logosmall.gif                               1727           351234                 1270 2026-04-28 03:08:57.721184
  366         1       26 /images/ksclogo-medium.gif                              1675          8669948                 1200 2026-04-28 03:08:57.721184
  367         1       26 /history/apollo/images/apollo-logo1.gif                 1449          1502613                 1008 2026-04-28 03:08:57.721184
  368         1       26 /images/launch-logo.gif                                 1278          1899717                  866 2026-04-28 03:08:57.721184
  369         1       26 /ksc.html                                               1122          7516473                  748 2026-04-28 03:08:57.721184
  370         1       26 /                                                        956          5989137                  718 2026-04-28 03:08:57.721184
  371         1       26 /images/ksclogosmall.gif                                 879          2893460                  763 2026-04-28 03:08:57.721184
  372         1       26 /shuttle/missions/sts-70/sts-70-patch-sma...             863          4005722                  560 2026-04-28 03:08:57.721184
  373         1       26 /shuttle/countdown/count70.gif                           790         33956420                  609 2026-04-28 03:08:57.721184
  374         1       26 /shuttle/countdown/                                      699          2699465                  556 2026-04-28 03:08:57.721184
  375         1       26 /shuttle/missions/missions.html                          687          5493174                  547 2026-04-28 03:08:57.721184
  376         1       26 /shuttle/missions/sts-70/mission-sts-70.html             664          9498649                  527 2026-04-28 03:08:57.721184
  377         1       26 /images/launchmedium.gif                                 580          6353208                  480 2026-04-28 03:08:57.721184
  378         1       26 /icons/menu.xbm                                          512           247690                  417 2026-04-28 03:08:57.721184
  379         1       26 /icons/blank.xbm                                         502           234140                  416 2026-04-28 03:08:57.721184
  380         1       26 /history/apollo/images/footprint-logo.gif                418          1591002                  365 2026-04-28 03:08:57.721184
  381         1       27 /images/NASA-logosmall.gif                              2555          1737846                 1941 2026-04-28 03:08:57.721184
  382         1       27 /images/KSC-logosmall.gif                               2320          2408000                 1747 2026-04-28 03:08:57.721184
  383         1       27 /images/USA-logosmall.gif                               1749           363402                 1336 2026-04-28 03:08:57.721184
  384         1       27 /images/MOSAIC-logosmall.gif                            1741           559383                 1334 2026-04-28 03:08:57.721184
  385         1       27 /images/WORLD-logosmall.gif                             1733          1034274                 1318 2026-04-28 03:08:57.721184
  386         1       27 /images/ksclogo-medium.gif                              1722          9092300                 1284 2026-04-28 03:08:57.721184
  387         1       27 /history/apollo/images/apollo-logo1.gif                 1399          1483845                  977 2026-04-28 03:08:57.721184
  388         1       27 /ksc.html                                               1265          8562981                  856 2026-04-28 03:08:57.721184
  389         1       27 /images/launch-logo.gif                                 1193          1824345                  830 2026-04-28 03:08:57.721184
  390         1       27 /images/ksclogosmall.gif                                 923          2984335                  768 2026-04-28 03:08:57.721184
  391         1       27 /                                                        911          5755794                  721 2026-04-28 03:08:57.721184
  392         1       27 /shuttle/missions/sts-70/sts-70-patch-sma...             803          3699136                  511 2026-04-28 03:08:57.721184
  393         1       27 /shuttle/countdown/count70.gif                           739         31706656                  606 2026-04-28 03:08:57.721184
  394         1       27 /shuttle/countdown/                                      692          2802874                  552 2026-04-28 03:08:57.721184
  395         1       27 /shuttle/missions/missions.html                          647          5146054                  535 2026-04-28 03:08:57.721184
  396         1       27 /shuttle/missions/sts-70/mission-sts-70.html             605          8888483                  475 2026-04-28 03:08:57.721184
  397         1       27 /images/launchmedium.gif                                 536          5760558                  459 2026-04-28 03:08:57.721184
  398         1       27 /icons/blank.xbm                                         515           240757                  413 2026-04-28 03:08:57.721184
  399         1       27 /icons/menu.xbm                                          511           246636                  411 2026-04-28 03:08:57.721184
  400         1       27 /history/apollo/images/footprint-logo.gif                476          1801452                  395 2026-04-28 03:08:57.721184
  401         1       28 /images/NASA-logosmall.gif                              2717          1799154                 1900 2026-04-28 03:08:57.721184
  402         1       28 /images/KSC-logosmall.gif                               2298          2315292                 1675 2026-04-28 03:08:57.721184
  403         1       28 /images/MOSAIC-logosmall.gif                            1881           605847                 1313 2026-04-28 03:08:57.721184
  404         1       28 /images/USA-logosmall.gif                               1862           385866                 1309 2026-04-28 03:08:57.721184
  405         1       28 /images/ksclogo-medium.gif                              1853          9755158                 1268 2026-04-28 03:08:57.721184
  406         1       28 /images/WORLD-logosmall.gif                             1849          1094484                 1295 2026-04-28 03:08:57.721184
  407         1       28 /history/apollo/images/apollo-logo1.gif                 1331          1382967                  950 2026-04-28 03:08:57.721184
  408         1       28 /ksc.html                                               1318          8782182                  818 2026-04-28 03:08:57.721184
  409         1       28 /images/launch-logo.gif                                 1116          1656471                  790 2026-04-28 03:08:57.721184
  410         1       28 /                                                        943          5812362                  720 2026-04-28 03:08:57.721184
  411         1       28 /images/ksclogosmall.gif                                 923          2918905                  781 2026-04-28 03:08:57.721184
  412         1       28 /shuttle/countdown/count70.gif                           698         29452644                  568 2026-04-28 03:08:57.721184
  413         1       28 /shuttle/missions/missions.html                          660          5380360                  542 2026-04-28 03:08:57.721184
  414         1       28 /shuttle/countdown/                                      652          2633316                  533 2026-04-28 03:08:57.721184
  415         1       28 /shuttle/missions/sts-70/sts-70-patch-sma...             610          2819586                  464 2026-04-28 03:08:57.721184
  416         1       28 /images/launchmedium.gif                                 561          6139854                  482 2026-04-28 03:08:57.721184
  417         1       28 /shuttle/missions/sts-70/mission-sts-70.html             522          8018079                  413 2026-04-28 03:08:57.721184
  418         1       28 /icons/blank.xbm                                         500           221924                  422 2026-04-28 03:08:57.721184
  419         1       28 /icons/menu.xbm                                          494           229245                  418 2026-04-28 03:08:57.721184
  420         1       28 /history/apollo/images/footprint-logo.gif                444          1637301                  378 2026-04-28 03:08:57.721184
  421         1       29 /images/NASA-logosmall.gif                              2576          1721340                 1922 2026-04-28 03:08:57.721184
  422         1       29 /images/KSC-logosmall.gif                               2402          2483852                 1702 2026-04-28 03:08:57.721184
  423         1       29 /images/MOSAIC-logosmall.gif                            1892           594231                 1404 2026-04-28 03:08:57.721184
  424         1       29 /images/USA-logosmall.gif                               1881           380016                 1400 2026-04-28 03:08:57.721184
  425         1       29 /images/WORLD-logosmall.gif                             1868          1083111                 1396 2026-04-28 03:08:57.721184
  426         1       29 /images/ksclogo-medium.gif                              1830          9414930                 1333 2026-04-28 03:08:57.721184
  427         1       29 /history/apollo/images/apollo-logo1.gif                 1436          1538976                  956 2026-04-28 03:08:57.721184
  428         1       29 /images/launch-logo.gif                                 1259          1945968                  802 2026-04-28 03:08:57.721184
  429         1       29 /ksc.html                                               1211          8060940                  812 2026-04-28 03:08:57.721184
  430         1       29 /                                                       1013          6158841                  789 2026-04-28 03:08:57.721184
  431         1       29 /images/ksclogosmall.gif                                 897          2904365                  763 2026-04-28 03:08:57.721184
  432         1       29 /shuttle/countdown/count70.gif                           739         30586325                  587 2026-04-28 03:08:57.721184
  433         1       29 /shuttle/missions/sts-70/sts-70-patch-sma...             722          3547040                  481 2026-04-28 03:08:57.721184
  434         1       29 /shuttle/countdown/                                      668          2568456                  543 2026-04-28 03:08:57.721184
  435         1       29 /icons/image.xbm                                         635           313035                  323 2026-04-28 03:08:57.721184
  436         1       29 /shuttle/missions/missions.html                          609          4824968                  514 2026-04-28 03:08:57.721184
  437         1       29 /images/launchmedium.gif                                 526          5879088                  444 2026-04-28 03:08:57.721184
  438         1       29 /icons/menu.xbm                                          497           240312                  413 2026-04-28 03:08:57.721184
  439         1       29 /icons/blank.xbm                                         489           227014                  416 2026-04-28 03:08:57.721184
  440         1       29 /shuttle/missions/sts-70/mission-sts-70.html             483          7414716                  400 2026-04-28 03:08:57.721184
  461         1       30 /images/KSC-logosmall.gif                               2705          2742712                 1777 2026-04-28 03:08:57.721184
  462         1       30 /images/NASA-logosmall.gif                              2663          1819590                 1986 2026-04-28 03:08:57.721184
  463         1       30 /images/MOSAIC-logosmall.gif                            1913           617463                 1436 2026-04-28 03:08:57.721184
  464         1       30 /images/USA-logosmall.gif                               1901           393822                 1433 2026-04-28 03:08:57.721184
  465         1       30 /images/WORLD-logosmall.gif                             1896          1129941                 1429 2026-04-28 03:08:57.721184
  466         1       30 /images/ksclogo-medium.gif                              1825          9667168                 1357 2026-04-28 03:08:57.721184
  467         1       30 /history/apollo/images/apollo-logo1.gif                 1689          1745424                  981 2026-04-28 03:08:57.721184
  468         1       30 /images/launch-logo.gif                                 1516          2237178                  840 2026-04-28 03:08:57.721184
  469         1       30 /ksc.html                                               1207          8039727                  828 2026-04-28 03:08:57.721184
  470         1       30 /                                                       1113          6887154                  834 2026-04-28 03:08:57.721184
  471         1       30 /shuttle/missions/sts-70/sts-70-patch-sma...             877          5099234                  523 2026-04-28 03:08:57.721184
  472         1       30 /images/ksclogosmall.gif                                 871          2842570                  729 2026-04-28 03:08:57.721184
  473         1       30 /shuttle/countdown/count70.gif                           768         32887820                  608 2026-04-28 03:08:57.721184
  474         1       30 /shuttle/countdown/                                      736          2940320                  584 2026-04-28 03:08:57.721184
  475         1       30 /shuttle/missions/missions.html                          708          5632022                  565 2026-04-28 03:08:57.721184
  476         1       30 /shuttle/missions/sts-70/mission-sts-70.html             660         10510474                  498 2026-04-28 03:08:57.721184
  477         1       30 /images/launchmedium.gif                                 560          6412473                  472 2026-04-28 03:08:57.721184
  478         1       30 /icons/blank.xbm                                         465           218361                  397 2026-04-28 03:08:57.721184
  479         1       30 /icons/menu.xbm                                          464           226083                  396 2026-04-28 03:08:57.721184
  480         1       30 /history/apollo/images/footprint-logo.gif                423          1620465                  339 2026-04-28 03:08:57.721184
  481         1       31 /images/NASA-logosmall.gif                              2622          1780290                 1916 2026-04-28 03:08:57.721184
  482         1       31 /images/KSC-logosmall.gif                               2615          2662044                 1821 2026-04-28 03:08:57.721184
  483         1       31 /images/MOSAIC-logosmall.gif                            1845           590601                 1368 2026-04-28 03:08:57.721184
  484         1       31 /images/USA-logosmall.gif                               1833           378144                 1359 2026-04-28 03:08:57.721184
  485         1       31 /images/WORLD-logosmall.gif                             1824          1074414                 1348 2026-04-28 03:08:57.721184
  486         1       31 /images/ksclogo-medium.gif                              1713          8963248                 1231 2026-04-28 03:08:57.721184
  487         1       31 /history/apollo/images/apollo-logo1.gif                 1538          1618740                 1011 2026-04-28 03:08:57.721184
  488         1       31 /images/launch-logo.gif                                 1372          2069304                  862 2026-04-28 03:08:57.721184
  489         1       31 /ksc.html                                               1094          7283130                  730 2026-04-28 03:08:57.721184
  490         1       31 /                                                        981          6088131                  746 2026-04-28 03:08:57.721184
  491         1       31 /shuttle/missions/sts-70/sts-70-patch-sma...             861          4818268                  556 2026-04-28 03:08:57.721184
  492         1       31 /images/ksclogosmall.gif                                 833          2769870                  701 2026-04-28 03:08:57.721184
  493         1       31 /shuttle/countdown/count70.gif                           763         31557076                  641 2026-04-28 03:08:57.721184
  494         1       31 /shuttle/countdown/                                      723          2750064                  604 2026-04-28 03:08:57.721184
  495         1       31 /shuttle/missions/missions.html                          703          5571276                  564 2026-04-28 03:08:57.721184
  496         1       31 /shuttle/missions/sts-70/mission-sts-70.html             612         10472191                  497 2026-04-28 03:08:57.721184
  497         1       31 /htbin/cdt_main.pl                                       600          2224566                  189 2026-04-28 03:08:57.721184
  498         1       31 /images/launchmedium.gif                                 576          6542856                  487 2026-04-28 03:08:57.721184
  499         1       31 /icons/menu.xbm                                          480           239785                  404 2026-04-28 03:08:57.721184
  500         1       31 /icons/blank.xbm                                         475           228541                  407 2026-04-28 03:08:57.721184
  501         1       32 /images/KSC-logosmall.gif                               2297          2403184                 1818 2026-04-28 03:08:57.721184
  502         1       32 /images/NASA-logosmall.gif                              2193          1487898                 1704 2026-04-28 03:08:57.721184
  503         1       32 /images/MOSAIC-logosmall.gif                            1678           531069                 1376 2026-04-28 03:08:57.721184
  504         1       32 /images/USA-logosmall.gif                               1647           335790                 1356 2026-04-28 03:08:57.721184
  505         1       32 /images/WORLD-logosmall.gif                             1636           960015                 1330 2026-04-28 03:08:57.721184
  506         1       32 /images/ksclogo-medium.gif                              1502          7901502                 1198 2026-04-28 03:08:57.721184
  507         1       32 /history/apollo/images/apollo-logo1.gif                 1255          1309068                  983 2026-04-28 03:08:57.721184
  508         1       32 /htbin/cdt_main.pl                                      1196          4441824                  167 2026-04-28 03:08:57.721184
  509         1       32 /                                                       1140          7452834                  870 2026-04-28 03:08:57.721184
  510         1       32 /images/launch-logo.gif                                 1093          1642767                  864 2026-04-28 03:08:57.721184
  511         1       32 /images/ksclogosmall.gif                                 944          3202435                  752 2026-04-28 03:08:57.721184
  512         1       32 /shuttle/missions/sts-70/sts-70-patch-sma...             888          5039454                  481 2026-04-28 03:08:57.721184
  513         1       32 /shuttle/missions/missions.html                          845          6248160                  614 2026-04-28 03:08:57.721184
  514         1       32 /ksc.html                                                843          5522451                  647 2026-04-28 03:08:57.721184
  515         1       32 /shuttle/countdown/count70.gif                           716         30820100                  566 2026-04-28 03:08:57.721184
  516         1       32 /shuttle/countdown/                                      681          2715472                  540 2026-04-28 03:08:57.721184
  517         1       32 /images/launchmedium.gif                                 645          7265889                  515 2026-04-28 03:08:57.721184
  518         1       32 /shuttle/missions/sts-70/mission-sts-70.html             565         10602336                  431 2026-04-28 03:08:57.721184
  520         1       32 /history/apollo/images/footprint-logo.gif                479          1906677                  376 2026-04-28 03:08:57.721184
  519         1       32 /icons/menu.xbm                                          479           225556                  341 2026-04-28 03:08:57.721184
  521         1       33 /images/NASA-logosmall.gif                              2509          1699332                 1802 2026-04-28 03:08:57.721184
  522         1       33 /images/KSC-logosmall.gif                               2181          2218972                 1730 2026-04-28 03:08:57.721184
  523         1       33 /images/MOSAIC-logosmall.gif                            1934           608751                 1407 2026-04-28 03:08:57.721184
  524         1       33 /images/USA-logosmall.gif                               1911           387972                 1402 2026-04-28 03:08:57.721184
  525         1       33 /images/WORLD-logosmall.gif                             1902          1108533                 1388 2026-04-28 03:08:57.721184
  526         1       33 /images/ksclogo-medium.gif                              1805          9356270                 1287 2026-04-28 03:08:57.721184
  527         1       33 /history/apollo/images/apollo-logo1.gif                 1240          1266840                  998 2026-04-28 03:08:57.721184
  528         1       33 /ksc.html                                               1178          7792242                  778 2026-04-28 03:08:57.721184
  529         1       33 /images/launch-logo.gif                                 1105          1639341                  890 2026-04-28 03:08:57.721184
  530         1       33 /                                                       1066          6604314                  815 2026-04-28 03:08:57.721184
  531         1       33 /images/ksclogosmall.gif                                 952          3158815                  791 2026-04-28 03:08:57.721184
  532         1       33 /shuttle/missions/missions.html                          757          6022532                  619 2026-04-28 03:08:57.721184
  533         1       33 /htbin/cdt_main.pl                                       702          2607228                  142 2026-04-28 03:08:57.721184
  534         1       33 /shuttle/missions/sts-70/sts-70-patch-sma...             642          3646580                  426 2026-04-28 03:08:57.721184
  535         1       33 /images/launchmedium.gif                                 628          7147359                  533 2026-04-28 03:08:57.721184
  536         1       33 /shuttle/countdown/count70.gif                           584         25126968                  491 2026-04-28 03:08:57.721184
  537         1       33 /shuttle/countdown/                                      524          2084168                  454 2026-04-28 03:08:57.721184
  538         1       33 /icons/menu.xbm                                          520           251906                  414 2026-04-28 03:08:57.721184
  539         1       33 /icons/blank.xbm                                         514           240248                  414 2026-04-28 03:08:57.721184
  540         1       33 /shuttle/missions/sts-70/mission-sts-70.html             454          8703300                  380 2026-04-28 03:08:57.721184
  541         1       34 /images/NASA-logosmall.gif                              2647          1732344                 1907 2026-04-28 03:08:57.721184
  542         1       34 /images/KSC-logosmall.gif                               2208          2247868                 1805 2026-04-28 03:08:57.721184
  543         1       34 /images/MOSAIC-logosmall.gif                            1915           612018                 1430 2026-04-28 03:08:57.721184
  544         1       34 /images/USA-logosmall.gif                               1891           389142                 1418 2026-04-28 03:08:57.721184
  545         1       34 /images/WORLD-logosmall.gif                             1885          1111209                 1405 2026-04-28 03:08:57.721184
  546         1       34 /images/ksclogo-medium.gif                              1835          9655436                 1337 2026-04-28 03:08:57.721184
  547         1       34 /ksc.html                                               1232          8348509                  821 2026-04-28 03:08:57.721184
  548         1       34 /history/apollo/images/apollo-logo1.gif                 1190          1237515                  994 2026-04-28 03:08:57.721184
  549         1       34 /                                                       1026          6720683                  794 2026-04-28 03:08:57.721184
  550         1       34 /images/launch-logo.gif                                 1019          1541700                  855 2026-04-28 03:08:57.721184
  551         1       34 /images/ksclogosmall.gif                                 874          2875285                  756 2026-04-28 03:08:57.721184
  552         1       34 /shuttle/missions/missions.html                          697          5510512                  567 2026-04-28 03:08:57.721184
  553         1       34 /images/launchmedium.gif                                 614          6851034                  494 2026-04-28 03:08:57.721184
  554         1       34 /shuttle/countdown/count70.gif                           579         24992862                  503 2026-04-28 03:08:57.721184
  555         1       34 /icons/menu.xbm                                          536           257176                  448 2026-04-28 03:08:57.721184
  556         1       34 /icons/blank.xbm                                         530           245338                  449 2026-04-28 03:08:57.721184
  557         1       34 /shuttle/countdown/                                      495          1989040                  443 2026-04-28 03:08:57.721184
  558         1       34 /history/apollo/images/footprint-logo.gif                434          1641510                  375 2026-04-28 03:08:57.721184
  559         1       34 /shuttle/missions/sts-70/sts-70-patch-sma...             431          2385222                  387 2026-04-28 03:08:57.721184
  560         1       34 /icons/image.xbm                                         421           199528                  356 2026-04-28 03:08:57.721184
  561         1       35 /images/NASA-logosmall.gif                              2540          1733916                 1810 2026-04-28 03:08:57.721184
  562         1       35 /images/KSC-logosmall.gif                               2112          2206932                 1728 2026-04-28 03:08:57.721184
  563         1       35 /images/MOSAIC-logosmall.gif                            1986           637428                 1453 2026-04-28 03:08:57.721184
  564         1       35 /images/USA-logosmall.gif                               1971           407394                 1442 2026-04-28 03:08:57.721184
  565         1       35 /images/WORLD-logosmall.gif                             1963          1168074                 1430 2026-04-28 03:08:57.721184
  566         1       35 /images/ksclogo-medium.gif                              1891          9995664                 1344 2026-04-28 03:08:57.721184
  567         1       35 /ksc.html                                               1255          8628736                  822 2026-04-28 03:08:57.721184
  568         1       35 /history/apollo/images/apollo-logo1.gif                 1204          1273878                  977 2026-04-28 03:08:57.721184
  569         1       35 /                                                       1037          6762488                  787 2026-04-28 03:08:57.721184
  570         1       35 /images/launch-logo.gif                                 1027          1558830                  846 2026-04-28 03:08:57.721184
  571         1       35 /images/ksclogosmall.gif                                 907          2955255                  767 2026-04-28 03:08:57.721184
  572         1       35 /shuttle/missions/missions.html                          697          5883006                  560 2026-04-28 03:08:57.721184
  573         1       35 /images/launchmedium.gif                                 607          6815475                  485 2026-04-28 03:08:57.721184
  574         1       35 /icons/menu.xbm                                          565           278783                  456 2026-04-28 03:08:57.721184
  575         1       35 /icons/blank.xbm                                         552           262135                  456 2026-04-28 03:08:57.721184
  576         1       35 /shuttle/countdown/count70.gif                           490         21039770                  429 2026-04-28 03:08:57.721184
  577         1       35 /icons/image.xbm                                         460           223960                  370 2026-04-28 03:08:57.721184
  578         1       35 /history/apollo/images/footprint-logo.gif                455          1734108                  370 2026-04-28 03:08:57.721184
  579         1       35 /shuttle/missions/sts-69/mission-sts-69.html             441          2409282                  360 2026-04-28 03:08:57.721184
  580         1       35 /shuttle/countdown/                                      432          1720952                  389 2026-04-28 03:08:57.721184
  581         1       36 /images/NASA-logosmall.gif                              2797          1873038                 1909 2026-04-28 03:08:57.721184
  582         1       36 /images/KSC-logosmall.gif                               2341          2327332                 1806 2026-04-28 03:08:57.721184
  583         1       36 /images/MOSAIC-logosmall.gif                            2162           689700                 1497 2026-04-28 03:08:57.721184
  584         1       36 /images/USA-logosmall.gif                               2162           443664                 1493 2026-04-28 03:08:57.721184
  585         1       36 /images/WORLD-logosmall.gif                             2127          1255044                 1467 2026-04-28 03:08:57.721184
  586         1       36 /images/ksclogo-medium.gif                              2059         10787574                 1382 2026-04-28 03:08:57.721184
  587         1       36 /ksc.html                                               1424          9770374                  872 2026-04-28 03:08:57.721184
  588         1       36 /history/apollo/images/apollo-logo1.gif                 1258          1253937                  980 2026-04-28 03:08:57.721184
  589         1       36 /                                                       1089          6886129                  808 2026-04-28 03:08:57.721184
  590         1       36 /images/launch-logo.gif                                 1084          1538274                  841 2026-04-28 03:08:57.721184
  591         1       36 /images/ksclogosmall.gif                                 912          3049765                  779 2026-04-28 03:08:57.721184
  592         1       36 /shuttle/missions/missions.html                          748          6195378                  597 2026-04-28 03:08:57.721184
  593         1       36 /images/launchmedium.gif                                 645          7088094                  524 2026-04-28 03:08:57.721184
  594         1       36 /shuttle/countdown/count70.gif                           554         23688818                  448 2026-04-28 03:08:57.721184
  595         1       36 /shuttle/missions/sts-69/mission-sts-69.html             508          2766864                  408 2026-04-28 03:08:57.721184
  596         1       36 /icons/menu.xbm                                          484           239785                  406 2026-04-28 03:08:57.721184
  597         1       36 /shuttle/countdown/                                      483          1919856                  418 2026-04-28 03:08:57.721184
  598         1       36 /icons/blank.xbm                                         475           227014                  409 2026-04-28 03:08:57.721184
  599         1       36 /shuttle/missions/sts-69/sts-69-patch-sma...             422          2942212                  350 2026-04-28 03:08:57.721184
  600         1       36 /history/apollo/apollo.html                              417          1277920                  343 2026-04-28 03:08:57.721184
  601         1       37 /images/NASA-logosmall.gif                              2719          1846314                 1871 2026-04-28 03:08:57.721184
